time,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,showers_sum,snowfall_sum,precipitation_sum,precipitation_hours,rain_sum,precipitation_probability_max,wind_gusts_10m_max,wind_speed_10m_max,daylight_duration,sunshine_duration,cloud_cover_max,cloud_cover_min
2025-01-19,80.5,69.2,86.4,72.5,0.0,0.0,0.0,0.0,0.0,19,38.2,22.7,38776.16,31738.6,100,4
2025-01-20,71.8,57.3,76.9,55.9,0.0,0.0,6.9,12.0,6.9,55,39.2,16.5,38833.77,0.0,100,100
2025-01-21,77.2,64.0,84.3,65.7,0.0,0.0,1.0,3.0,1.0,30,33.5,13.9,38892.62,10927.1,100,27
2025-01-22,71.1,53.3,76.2,48.7,0.0,0.0,2.6,8.0,2.6,17,39.6,21.1,38952.66,3083.91,100,95
2025-01-23,60.5,51.8,60.6,48.0,0.0,0.0,0.1,1.0,0.1,7,28.1,16.3,39013.79,0.0,100,100
2025-01-24,58.2,49.0,54.8,44.8,0.0,0.0,0.0,0.0,0.0,4,45.0,16.5,39075.95,12923.4,100,5
2025-01-25,69.6,45.4,66.7,40.0,0.0,0.0,0.0,0.0,0.0,2,58.0,20.7,39139.06,36278.97,100,0
2025-01-26,71.4,57.3,70.3,55.9,0.0,0.0,0.0,0.0,0.0,3,31.3,19.2,39203.05,29208.15,100,2
2025-01-27,76.2,61.6,78.7,61.0,0.0,0.0,0.0,0.0,0.0,0,26.6,13.0,39268.07,36418.6,95,0
2025-01-28,74.5,55.8,80.1,54.8,0.0,0.0,0.0,0.0,0.0,0,23.0,12.1,39334.75,36490.74,50,0
2025-01-29,77.8,56.7,82.4,54.7,0.0,0.0,0.0,0.0,0.0,0,20.2,9.8,39403.08,36564.58,95,2
2025-01-30,76.0,58.5,81.3,58.0,0.0,0.0,0.0,0.0,0.0,3,23.4,15.5,39472.93,34887.24,100,1
2025-01-31,77.4,68.3,81.3,69.3,0.0,0.0,0.0,0.0,0.0,0,33.8,19.5,39544.21,35826.16,100,1
2025-02-01,79.6,69.2,87.1,74.4,0.0,0.0,0.2,1.0,0.2,12,21.2,12.0,39616.82,27864.15,100,9
2025-02-02,79.2,67.8,85.8,72.7,0.0,0.0,0.0,0.0,0.0,2,23.0,14.8,39690.68,36692.49,100,1
2025-02-03,79.6,69.6,86.4,73.4,0.0,0.0,0.0,0.0,0.0,7,24.8,15.3,39765.7,27760.21,100,0
2025-02-04,80.3,66.7,87.1,70.9,0.0,0.0,0.0,0.0,0.0,0,16.6,10.8,39841.77,37036.61,50,0
2025-02-05,78.6,67.3,85.4,69.9,0.0,0.0,0.0,0.0,0.0,0,21.2,11.8,39918.81,37119.13,56,0
2025-02-06,78.9,67.9,84.1,69.2,0.0,0.0,0.0,0.0,0.0,0,22.0,13.7,39996.73,37202.48,100,0
2025-02-07,79.9,67.5,86.6,70.3,0.0,0.0,0.0,0.0,0.0,0,23.4,15.2,40075.45,37286.57,100,0
2025-02-08,80.0,67.5,85.8,69.0,0.0,0.0,0.0,0.0,0.0,2,22.0,14.7,40154.86,37371.28,100,0
2025-02-09,80.0,68.3,86.2,71.8,0.0,0.0,0.0,0.0,0.0,1,20.2,14.8,40234.9,37456.55,100,0
2025-02-10,79.6,68.2,85.0,72.2,0.0,0.0,0.0,0.0,0.0,1,20.2,15.7,40315.49,37542.27,100,0
2025-02-11,79.1,69.8,83.5,71.5,0.0,0.0,0.0,0.0,0.0,3,25.9,21.4,40396.53,37628.34,100,0
